17384	American CEO CEO calls for stricter gun laws: After the deadly shootout in the US requires ...	a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
10491	"Mass protest in US against gun violence: ""Enough is enough"" | In insth thuringia."	a	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
8302	Mass protest against gun violence moves America | New Press Coburg	a	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0
17550	Embarrassing mistake Trump confused rampage crime scene	a	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
16084	Hundreds of thousands protest in the US against gun violence - Panorama - Braunschweiger Zeitung	a	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
3402	NEWS Rampage in USA Texas: 10 dead in shots at school	a	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
14483	School Strikes at US High Schools: Protesting Wgener's Gun Violence At Many High Schools in the United States of America	a	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
18921	Do you know reasonable pro and contra arguments for / against the weapons law in the USA?	a	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
14970	Ask if the arms laws should be tightened. However, so far are from the side	a	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
6916	Video about gun violence: is this America?	a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
